Character_Name,Actor_Name
"Alexander Pierce
",Robert Redford
"Odin
",Anthony Hopkins
"T'Chaka
",John Kani
"Trevor Slattery
",Ben Kingsley
"Dr. Hank Pym
",Michael Douglas
"Anne Marie Hoag
",Tyne Daly
"Stakar Ogord
",Sylvester Stallone
"Colonel Chester Phillips
",Tommy Lee Jones
"Nova Prime
",Glenn Close
"Nick Fury

",Samuel L. Jackson
"Armand Duquesne III
",Simon Callow
"Senator Stern
",Garry Shandling
"Obadiah Stane
",Jeff Bridges
"Secretary Thaddeus Ross
",William Hurt
"Ego
",Kurt Russell
"Dr. Erik Selvig
",Stellan Skarsgard
Adrian Toomes ,Michael Keaton
"Vulture
",Michael Keaton
"Ivan Vanko
",Mickey Rourke
"The Grandmaster
",Jeff Goldblum
"Councilwoman Hawley
",Jenny Agutter
"Doctor Octopus
",Alfred Molina
Otto Octavius ,Alfred Molina
"Karun
",Harish Patel
"Frigga
",Rene Russo
"J. Jonah Jameson
",J.K. Simmons
"Yondu Udonta
",Michael Rooker
"Green Goblin
",Willem Dafoe
Norman Osborn ,Willem Dafoe
"Dreykov
",Ray Winstone
"Classic Loki
",Richard E. Grant
"Yinsen
",Shaun Toub
Janet Van Dyne ,Michelle Pfeiffer
"The Wasp
",Michelle Pfeiffer
Dr. Wendy Lawson ,Annette Bening
"Mar-Vell
",Annette Bening
"Queen Ramonda
",Angela Bassett
"King Laufey
",Colm Feore
"Charlie-27
",Ving Rhames
"Ultron
",James Spader
Johann Schmidt ,Hugo Weaving
"Red Skull
",Hugo Weaving
Flint Marko ,Thomas Haden Church
"Sandman
",Thomas Haden Church
"The Ancient One
",Tilda Swinton
"Abraham Erskine
",Stanley Tucci
"Contessa Valentina Allegra de Fontaine
",Julia Louis-Dreyfus
"Zuri
",Forest Whitaker
"Bill Foster
",Laurence Fishburne
"Agent Phil Coulson
",Clark Gregg
"Xu Wenwu
",Tony Chiu-Wai Leung
Aleta Ogord,Michelle Yeoh
Ying Nan,Michelle Yeoh
"Howard Stark
",John Slattery
"Jonathan Pangborn
",Benjamin Bratt
"Malekith
",Christopher Eccleston
"Maria Stark
",Hope Davis
"Ulysses Klaue
",Andy Serkis
"Korath
",Djimon Hounsou
"Volstagg
",Ray Stevenson
"James ""Rhodey"" Rhodes ",Don Cheadle
"War Machine
",Don Cheadle
"Aunt May Parker
",Marisa Tomei
"Ironman
",Robert Downey Jr.
Tony Stark ,Robert Downey Jr.
"Rhomann Day
",John C. Reilly
Brock Rumlow ,Frank Grillo
"Crossbones
",Frank Grillo
"Mr. Dell
",J.B. Smoove
"Ajak
",Salma Hayek
"Arnim Zola
",Toby Jones
"Happy Hogan
",Jon Favreau
"William Lopez
",Zahn McClarnon
"The Collector
",Benicio Del Toro
"Groot
",Vin Diesel
Dr. Curt Connors ,Rhys Ifans
"Lizard
",Rhys Ifans
Algrim ,Adewale Akinnuoye-Agbaje
"Kurse
",Adewale Akinnuoye-Agbaje
"Aldrich Killian
",Guy Pearce
Dr. Bruce Banner ,Mark Ruffalo
"The Hulk
",Mark Ruffalo
"Electro
",Jamie Foxx
Matt Dillon ,Jamie Foxx
"Thanos
",Josh Brolin
"Derek Bishop
",Brian d'Arcy James
